!SESSION 2023-10-08 10:58:55.311 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=19.0.2
java.vendor=Eclipse Adoptium
								(gBWhaleMap.get(0).get(cld).getId()*gBWhaleMap.get(0).get(cld).getId() - (fId*fId))*gBestWhaleValue 
								/ 
								(fId-sId)((sId*sId)-gBWhaleMap.get(0).get(cld).getId()*gBWhaleMap.get(0).get(cld).getId()) + 
								((sId*sId)-(fId*fId))*gBestWhaleValue + (gBWhaleMap.get(0).get(cld).getId()*gBWhaleMap.get(0).get(cld).getId() 
										- (fId*fId))*gBestWhaleValue;		
								
								
							}
						}	
						
						
						if (newWhalePosition > vmlist.size() || newWhalePosition < 0)
						{
							newWhalePosition = rand.nextInt(vmlist.size());
						}
						int intnewWhalePosition = (int) newWhalePosition; 
						Vm newRandVm = vmlist.get(intnewWhalePosition);
						double oldLoad = cld.getCloudletLength()/VM.getMips();
						updateDownVMRTMap(VMRTMap.get(w), VM, oldLoad);
						double newLoad = cld.getCloudletLength()/newRandVm.getMips();
						updateUpVMRTMap(VMRTMap.get(w), newRandVm, newLoad);
						tmpWhaleMap.put(cld, newRandVm);							// tmpWhaleMap contains the adjusted VMs of all cloudlets for 1 whale
					} // End of Cloudlets loop

					whalesPopulationMap.put(w, tmpWhaleMap);			// Update the position of the whale.
					
					bestWhaleMakespan = getpbMap(VMRTMap.get(w));		// returning the recently filled VMRTMap to return the busiest vm's value (makespan)
				
					if (bestWhaleMakespan < bestWhalesMap.get(w))
					{
						bestWhalesMap.put(w, bestWhaleMakespan);
				
						if (bestWhaleMakespan < gBestWhaleValue)
						{
							gBestWhaleValue = bestWhaleMakespan;
							System.out.println("The g-Best is: " + gBestWhaleValue + "\n");
							gBWhaleMap.put(0, whalesPopulationMap.get(w));
						}
					}
				}// End of Whales loop
				itr++;
			}// End of Iterations loop
			double whaleEndTime = System.currentTimeMillis();
			double executionTime = whaleEndTime-whaleStartTime;
			System.out.println("The running duration of WOA is: " + executionTime);
			System.out.println("\n			The last gBestWhale is: " + gBestWhaleValue + "\n");

			broker.submitVmList(vmlist);
			broker.submitCloudletList(cloudletList);

			// Final Mapping of cloudlets to VMs			
			for (HashMap.Entry<Cloudlet, Vm> entry : gBWhaleMap.get(0).entrySet()) 
			{
				Cloudlet fcld = entry.getKey();
				Vm fvm = entry.getValue(); 
				broker.bindCloudletToVm(fcld.getCloudletId(), fvm.getId());
			}
	
			// Fifth step: Starts the simulation
			CloudSim.startSimulation();
			// Final step: Print results when simulation is over
			List<Cloudlet> newList = broker.getCloudletReceivedList();
			CloudSim.stopSimulation();
			printCloudletList(newList);
			double allTasksRunningTime = 0;

			// Iterate through each cloudlet in the simulation
			for (Cloudlet tasks : cloudletList) {
			    // Check if the cloudlet has completed execution
			    if (tasks.getCloudletStatus() == Cloudlet.SUCCESS) {
			        // Get the cloudlet's finish time and add it to the total completion time
			        double finishTime = tasks.getFinishTime();
			        allTasksRunningTime += finishTime;
			    }
			}
			Log.printLine("\nAll Cloudlets Running Time: " + allTasksRunningTime);
			
			Cloudlet cld0 = newList.get(0);						// First cloudlet
			double minStartTime = cld0.getExecStartTime();

			Cloudlet cldLast= newList.get(newList.size()-1);	// Last cloudlet
			double maxFinishTime = cldLast.getExecStartTime(); 

			for (Cloudlet cld : cloudletList) 
			{
			    if (cld.getExecStartTime() < minStartTime) 
			    {
			    	minStartTime = cld.getExecStartTime();
			    }
			}
			for (Cloudlet cld : cloudletList) 
			{
			    if (cld.getFinishTime() > maxFinishTime) 
			    {
			        maxFinishTime = cld.getFinishTime();
			    }
			}
			
			Log.printLine("Start time of first executed cloudlet: " + minStartTime + " ms");
			Log.printLine("Finish time of last executed cloudlet: " + maxFinishTime + " ms\n");
			double makespan = maxFinishTime-minStartTime;
			Log.printLine("Makespan of all cloudlets: " + makespan + " ms");
			Log.printLine("ARU of all VMs: " + avgRU(makespan));	// cloudsim calculated makespan is sent as parameter
			Log.printLine("Average Response Time of all cloudlets: " + avgRespT() + " ms");
	    	Log.printLine("Throughput: " + cloudletList.size()/makespan+"\n");            	
	    	Log.printLine("WOA finished!");
		
	    	try
	    	{
	    		String fileToWrite = null;
				
	    		if (category == "GoCJ") 
				{
		    		fileToWrite = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/reports/PWOA/GoCJ/output_"+ subCategory + ".txt";
//		    		fileToWrite = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/reports/WOA/GoCJ/output_"+ maxItr + ".txt";
				}
				else if (category == "HCSP") 
				{
		    		fileToWrite = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/reports/WOA/HCSP/output_"+ subCategory + ".txt";
				}
				else if (category == "NASA") 
				{
		    		fileToWrite = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/reports/WOA/NASA/output_"+ subCategory + ".txt";
				}
				else if (category == "HPC2N") 
				{
		    		fileToWrite = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/reports/WOA/HPC2N/output_"+ subCategory + ".txt";
				}

	    		FileWriter fWriter = new FileWriter(fileToWrite,true);
	    		BufferedWriter bWriter = new BufferedWriter(fWriter);
	    		bWriter.write(makespan + ", "+ avgRU(makespan)+ ", "+ avgRespT()+", "+ cloudletList.size()/makespan + "," + executionTime + "\n");
	    		bWriter.close();
	    		fWriter.close();
	    	}
	    	catch(IOException e)
	    	{
	    		System.out.println("An error occurred while writing to the file: " + e.getMessage());
	    	}
		}
		catch (Exception e)
		{
			e.printStackTrace();
			Log.printLine("The simulation has been terminated due to an unexpected error");
		}
	}

    public static double levyFlight(double alpha, double scale) 
   {
    	Random rand = new Random();
    	double u = rand.nextDouble() * Math.PI - (Math.PI / 2);
        double v = -Math.log(rand.nextDouble());

        double levy = scale * Math.sin(alpha * u) / Math.pow(Math.cos(u), 1.0 / alpha);
        return levy * Math.pow(v, 1.0 / alpha);
    }

    public static double levyFlight2(double alpha, double scale) 
   {
    	Random rand = new Random();

    	
    	
    	double u = rand.nextDouble() * Math.PI - (Math.PI / 2);
        double v = -Math.log(rand.nextDouble());

        double levy = scale * Math.sin(alpha * u) / Math.pow(Math.cos(u), 1.0 / alpha);
        return levy * Math.pow(v, 1.0 / alpha);
    }

    // WOA Functions Definitions
	private static HashMap<Integer, Double> initializeWhales(
	List<Cloudlet> cloudletList, List<Vm> vmlist,
	HashMap<Integer, Double> bestWhalesMap, HashMap<Integer, HashMap<Cloudlet, Vm>> whalesPopulationMap, HashMap<Integer, HashMap<Integer, Double>> VMRTMap, HashMap<Integer, HashMap <Cloudlet, Vm>> gBWhaleMap, int noOfWhales)
	{	
		Random random = new Random();
		
		for (int w = 0; w < noOfWhales; w++)
		{
			HashMap<Cloudlet, Vm> singleWhaleMap = new HashMap<>();
	        for (int c = 0; c < cloudletList.size(); c++) 		// For each particle, there are "cloudletList.size" no of entries in the particleMap.
	        {
	            int vmIndex = random.nextInt(vmlist.size());
	            Vm vm = vmlist.get(vmIndex);
	            Cloudlet cloudlet = cloudletList.get(c);
	            singleWhaleMap.put(cloudlet, vm);
	        
				double eTime = cloudlet.getCloudletLength()/vm.getMips();
				int vmId = vm.getId();
				
				if (VMRTMap.get(w).containsKey(vmId))
				{
					double prevLoad = VMRTMap.get(w).get(vmId);
					eTime = eTime + prevLoad;
					VMRTMap.get(w).put(vmId, eTime);
				}
				else
				{
					VMRTMap.get(w).put(vmId, eTime);
				}
		    }
//	        double fitness = calculateFitness(singleWhaleMap);		// 1 particleMap generated for all cloudlets for 1 particle
	        whalesPopulationMap.put(w, singleWhaleMap);
	        bestWhalesMap.put(w, getpbMap(VMRTMap.get(w))); // earlier fitness was included instead of VRTMap-later reverse this change
	   }
	       
		int gBestWhaleIndex = getGBestIndex(bestWhalesMap);
		gBWhaleMap.put(0, whalesPopulationMap.get(gBestWhaleIndex));

		return bestWhalesMap;
	}


	private static double calculateFitness(HashMap<Cloudlet, Vm> whalesPopulationMap) 
	{
		double[] vmLoads = new double [vmlist.size()];
		
		for (HashMap.Entry<Cloudlet, Vm> entry : whalesPopulationMap.entrySet()) 
		{
			Cloudlet cloudlet = entry.getKey();
            Vm vm = entry.getValue();
            double clength = cloudlet.getCloudletLength();
            int vmid = vm.getId();
            vmLoads[vmid] = vmLoads[vmid]+clength;
		}

		double makespan = vmLoads[0];
		for (int i = 1; i < vmLoads.length; i++) 
        {
            if (makespan < vmLoads[i]) 
            {
            	makespan = vmLoads[i];
            }
        }
//		System.out.println(makespan);
        return -makespan;
	}

	private static double getGBest(HashMap<Integer, Double> bestWhalesMap) {
	    double minParticleMakespan = bestWhalesMap.get(0);			// Selecting the particle having the minimum makespan.
		
	    for(int i=0; i < bestWhalesMap.size(); i++)
		{
			if (bestWhalesMap.get(i) < minParticleMakespan)
			{
			    minParticleMakespan = bestWhalesMap.get(i);
			}
		}
		return minParticleMakespan;
	}

	private static int getGBestIndex(HashMap<Integer, Double> bestWhalesMap) {
    double minParticleMakespan = Double.MAX_VALUE;			// Selecting the particle' index having the minimum makespan.
	int index = 0;
	
    for(int i=0; i < bestWhalesMap.size(); i++)
	{
		if (bestWhalesMap.get(i) < minParticleMakespan)
		{
		    minParticleMakespan = bestWhalesMap.get(i);
		    index = i;
		}
	}
//    System.out.println("The gBest index is: "+index);
	return index;
}
	
	private static double getVMReadyTime(HashMap<Integer, Double> vmRemMap, Vm VM) 
	{
		int vmid = VM.getId();
		double vmReadyT = 0.0;
		
		if (vmRemMap.get(vmid) != null)
		{
			vmReadyT = vmRemMap.get(vmid);
		}
		return vmReadyT;
	}	
	
	private static void updateUpVMRTMap(HashMap<Integer, Double> vmRemMap, Vm VM, double execTime) 
	{
//		System.out.println("Adding " + execTime + " to "+ VM.getId());
		int vmid = VM.getId();
		double prevLoad = 0.0;
		double newLoad = execTime;
		
		if (vmRemMap.get(vmid) == null)
		{
			vmRemMap.put(vmid, newLoad);
		}
		else
		{
			prevLoad = vmRemMap.get(vmid);
			double totalLoad = prevLoad + newLoad;
			vmRemMap.put(vmid, totalLoad);
		}
	}
	
	private static void updateDownVMRTMap(HashMap<Integer, Double> vmRemMap, Vm VM, double execTime) 
	{
//		System.out.println("Subtracting " + execTime + " from "+ VM.getId()+"\n");
		int vmid = VM.getId();
		double prevLoad = 0.0;
		
		
		if (vmRemMap.get(vmid) == null)
		{
			vmRemMap.put(vmid, prevLoad);
		}
		else
		{
			prevLoad = vmRemMap.get(vmid);
			double totalLoad = prevLoad - execTime;
			vmRemMap.put(vmid, totalLoad);
		}
	}
	
	private static void updatepMap(HashMap<Integer, Double> vmRemMap,
	  HashMap<Cloudlet, Vm> VmMap, double pos, int c) 
	  { 
		  int ranPos = (int) pos; 
		  Vm newRandVm = vmlist.get(ranPos); 
		  Cloudlet cloudlet = cloudletList.get(c);
		  VmMap.put(cloudlet, newRandVm); 
	  }
	 	
	private static double getpbMap(HashMap<Integer, Double> VMRTMap) 	// Returns the busiest VM -- It is also a fitness function
	{
		double busyVm = 0.0;
		
		for (HashMap.Entry<Integer, Double> entry : VMRTMap.entrySet()) 
		{
			double vmRt = entry.getValue();
			
			if (vmRt > busyVm)
	        {
				busyVm = vmRt; 
	        }
	    }
//		System.out.println("The bestValue of whale is: "+ busyVm);
		return busyVm;
	}	

	/* WOA Functions Definitions End*/

	private static double avgRU(double mk) 	// Average Resource Utilization according to OG-RADL eq.(10)
	{
		double ARU = 0.0, avgMakespan = 0.0, sum = 0.0;
		for(Vm vm:vmlist)
		  {
			double singleVmMakespan = 0.0;
			for (int i = 0; i<cloudletList.size(); i++)
			  {
				  if (cloudletList.get(i).getVmId() == vm.getId())
				  {
					  if(cloudletList.get(i).getFinishTime() > singleVmMakespan)
					  {
						  singleVmMakespan = cloudletList.get(i).getFinishTime(); // returns the lastly executed cloudlet by the vm
					  }
				  }				  
			  }
			  sum = sum + singleVmMakespan; // summing up the finish-times of last cloudlet's execution by all vms
		  }
		avgMakespan = sum/vmlist.size();
		ARU = avgMakespan/mk;
		return ARU;
	}	

	private static double avgRespT() 	// Average Response Time of All Tasks according to OG-RADL eq.(13)
	{
		double avgRTAllVms = 0.0, sumAvgRTSingleVms = 0;
		for(Vm vm:vmlist)
		{
			double avgRTSingleVm = 0;
			int count = 0;
			for(int i=0; i<cloudletList.size(); i++)
			{
				if (cloudletList.get(i).getVmId() == vm.getId())
				{
					avgRTSingleVm = avgRTSingleVm + cloudletList.get(i).getExecStartTime();    
					count++;
				}
			}
			if (avgRTSingleVm!=0 || count!=0)
			{
				avgRTSingleVm = avgRTSingleVm/count;
			}
			sumAvgRTSingleVms = sumAvgRTSingleVms + avgRTSingleVm;
		}
		avgRTAllVms = sumAvgRTSingleVms/vmlist.size();
		return avgRTAllVms;
	}	

	private static Datacenter createDatacenter(String name, String category)
	{		

        List<Host> hostList = new ArrayList<>();
 
        if (category == "GoCJ" || category == "HCSP")
        {
            /************ GoCJ and HCSP Start *************/
    		// 2. A Machine contains one or more PEs or CPUs/Cores. Therefore, should
    		//    create a list to store these PEs before creating
    		//    a Machine.
    		List<Pe> peList1 = new ArrayList<Pe>();

    		int mips = 12000;	// the largest vm(9) requirment is 12000 mips.
    							//  If any of the machine is below 12000, then vm-9 will not be provisioned successfully.
    		
    		// 3. Create PEs and add these into the list.
    		//for a quad-core machine, a list of 4 PEs is required:
    		peList1.add(new Pe(0, new PeProvisionerSimple(mips))); // need to store Pe id and MIPS Rating
    		peList1.add(new Pe(1, new PeProvisionerSimple(mips)));
    		peList1.add(new Pe(2, new PeProvisionerSimple(mips)));
    		peList1.add(new Pe(3, new PeProvisionerSimple(mips)));

    		//Another list, for a hexa-core machine
    		List<Pe> peList2 = new ArrayList<Pe>();
    		peList2.add(new Pe(0, new PeProvisionerSimple(mips)));
    		peList2.add(new Pe(1, new PeProvisionerSimple(mips)));
    		peList2.add(new Pe(2, new PeProvisionerSimple(mips)));
    		peList2.add(new Pe(3, new PeProvisionerSimple(mips)));
    		peList2.add(new Pe(4, new PeProvisionerSimple(mips)));
    		peList2.add(new Pe(5, new PeProvisionerSimple(mips)));

    		//Another list, for a octa-core machine
    		List<Pe> peList3 = new ArrayList<Pe>();
    		peList3.add(new Pe(0, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(1, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(2, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(3, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(4, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(5, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(6, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(7, new PeProvisionerSimple(mips)));
    		
    		
    		//4. Create Hosts with its id and list of PEs and add them to the list of machines
    		int hostId=0;
    		int ram = 16896; // If any of the machine's RAM is below 16896, then vm-9 will not be provisioned successfully.
    		long storage = 1000000; //host storage
    		int bw = 15000;

    		hostList.add(new Host(hostId, new RamProvisionerSimple(ram), new BwProvisionerSimple(bw),storage, peList1, new VmSchedulerTimeShared(peList1))); // First machine

    		hostId++;
    		hostList.add(new Host(hostId,new RamProvisionerSimple(ram),new BwProvisionerSimple(bw),storage,peList2,new VmSchedulerTimeShared(peList2))); // Second machine
    		
    		hostId++;
    		hostList.add(new Host(hostId,new RamProvisionerSimple(ram),new BwProvisionerSimple(bw),storage,peList3,new VmSchedulerTimeShared(peList3))); // Third machine
    		
    		 /****************End ****************/
        
        }else if (category == "NASA" || category == "HPC2N" ) 		// Datacenter for NASA according to Jaya with minor modifications
        {
            /********** NASA and HPC2N Start **********/
            int numHosts = 400;
            int ram = 51200;
            long storage = 1048576;
            int bw = 1020400;
            int mips = 25079;
            int cores= 0;
               
            for (int i = 0; i < 400; i++) 
            {
                List<Pe> peList = new ArrayList<>();
                
                if (i >= 0 && i < 80) {cores = 2;}
                else if (i >= 80 && i < 160) {cores = 3;}
                else if(i >= 160 && i < 240) {cores = 4;}
                else if(i >= 240 && i < 320) {cores = 5;}
                else if(i >= 320 && i < 400) {cores = 6;}
                
                for (int j = 0; j < cores; j++) 
                {
                    if (i==0) {mips = 25079;} else {mips = mips+435;}
